1,Őstörténet,"Ter1-2;Zsolt19"
2,Őstörténet,"Ter3-4;Zsolt104"
3,Őstörténet,"Ter5-6;Zsolt136"
4,Őstörténet,"Ter7-9;Zsolt1"
5,Őstörténet,"Ter10-11;Zsolt2"
6,Pátriárkák kora,"Ter12-13;Jób1-2;Péld1,1-7"
7,Pátriárkák kora,"Ter14-15;Jób3-4;Péld1,8-19"
8,Pátriárkák kora,"Ter16-17;Jób5-6;Péld1,20-33"
9,Pátriárkák kora,"Ter18-19;Jób7-8;Péld2,1-5"
10,Pátriárkák kora,"Ter20-21;Jób9-10;Péld2,6-8"
11,Pátriárkák kora,"Ter22-23;Jób11-12;Péld2,9-15"
12,Pátriárkák kora,"Ter24;Jób13-14;Péld2,16-19"
13,Pátriárkák kora,"Ter25-26;Jób15-16;Péld2,20-22"
14,Pátriárkák kora,"Ter27-28;Jób17-18;Péld3,1-4"
15,Pátriárkák kora,"Ter29-30;Jób19-20;Péld3,5-8"
16,Pátriárkák kora,"Ter31-32;Jób21-22;Péld3,9-12"
17,Pátriárkák kora,"Ter33-34;Jób23-24;Péld3,13-18"
18,Pátriárkák kora,"Ter35-36;Jób25-26;Péld3,19-24"
19,Pátriárkák kora,"Ter37;Jób27-28;Péld3,25-27"
20,Pátriárkák kora,"Ter38;Jób29-30;Péld3,28-32"
21,Pátriárkák kora,"Ter39-40;Jób31-32;Péld3,33-35"
22,Pátriárkák kora,"Ter41-42;Jób33-34;Péld4,1-9"
23,Pátriárkák kora,"Ter43-44;Jób35-36;Péld4,10-19"
24,Pátriárkák kora,"Ter45-46;Jób37-38;Péld4,20-27"
25,Pátriárkák kora,"Ter47-48;Jób39-40;Zsolt16"
26,Pátriárkák kora,"Ter49-50;Jób41-42;Zsolt17"
27,Egyiptom és kivonulás,"Kiv1-2;Lev1;Zsolt44"
28,Egyiptom és kivonulás,"Kiv3;Lev2-3;Zsolt45"
29,Egyiptom és kivonulás,"Kiv4-5;Lev4;Zsolt46"
30,Egyiptom és kivonulás,"Kiv6-7;Lev5;Zsolt47"
31,Egyiptom és kivonulás,"Kiv8;Lev6;Zsolt48"
32,Egyiptom és kivonulás,"Kiv9;Lev7;Zsolt49"
33,Egyiptom és kivonulás,"Kiv10-11;Lev8;Zsolt50"
34,Egyiptom és kivonulás,"Kiv12;Lev9;Zsolt114"
35,Egyiptom és kivonulás,"Kiv13-14;Lev10;Zsolt53"
36,Egyiptom és kivonulás,"Kiv15-16;Lev11;Zsolt71"
37,Egyiptom és kivonulás,"Kiv17-18;Lev12;Zsolt73"
38,Egyiptom és kivonulás,"Kiv19-20;Lev13;Zsolt74"
39,Egyiptom és kivonulás,"Kiv21;Lev14;Zsolt75"
40,Egyiptom és kivonulás,"Kiv22;Lev15;Zsolt76"
41,Egyiptom és kivonulás,"Kiv23;Lev16;Zsolt77"
42,Egyiptom és kivonulás,"Kiv24;Lev17-18;Zsolt78"
43,Egyiptom és kivonulás,"Kiv25-26;Lev19;Zsolt79"
44,Egyiptom és kivonulás,"Kiv27-28;Lev20;Zsolt119,1-88"
45,Egyiptom és kivonulás,"Kiv29;Lev21;Zsolt119,89-176"
46,Egyiptom és kivonulás,"Kiv30-31;Lev22;Zsolt115"
47,Egyiptom és kivonulás,"Kiv32;Lev23;Zsolt80"
48,Egyiptom és kivonulás,"Kiv33-34;Lev24;Zsolt81"
49,Egyiptom és kivonulás,"Kiv35-36;Lev25;Zsolt82"
50,Egyiptom és kivonulás,"Kiv37-38;Lev26;Zsolt83"
51,Egyiptom és kivonulás,"Kiv39-40;Lev27;Zsolt84"
52,Sivatagi vándorlás,"Szam1;MTorv1;Zsolt85"
53,Sivatagi vándorlás,"Szam2;MTorv2;Zsolt87"
54,Sivatagi vándorlás,"Szam3;MTorv3;Zsolt88"
55,Sivatagi vándorlás,"Szam4;MTorv4;Zsolt89"
56,Sivatagi vándorlás,"Szam5;MTorv5;Zsolt90"
57,Sivatagi vándorlás,"Szam6;MTorv6;Zsolt91"
58,Sivatagi vándorlás,"Szam7;MTorv7;Zsolt92"
59,Sivatagi vándorlás,"Szam8-9;MTorv8;Zsolt93"
60,Sivatagi vándorlás,"Szam10;MTorv9;Zsolt10"
61,Sivatagi vándorlás,"Szam11;MTorv10;Zsolt33"
62,Sivatagi vándorlás,"Szam12-13;MTorv11;Zsolt94"
63,Sivatagi vándorlás,"Szam14;MTorv12;Zsolt95"
64,Sivatagi vándorlás,"Szam15;MTorv13-14;Zsolt96"
65,Sivatagi vándorlás,"Szam16;MTorv15-16;Zsolt97"
66,Sivatagi vándorlás,"Szam17;MTorv17-18;Zsolt98"
67,Sivatagi vándorlás,"Szam18;MTorv19-20;Zsolt99"
68,Sivatagi vándorlás,"Szam19-20;MTorv21;Zsolt100"
69,Sivatagi vándorlás,"Szam21;MTorv22;Zsolt102"
70,Sivatagi vándorlás,"Szam22;MTorv23;Zsolt105"
71,Sivatagi vándorlás,"Szam23;MTorv24-25;Zsolt106"
72,Sivatagi vándorlás,"Szam24-25;MTorv26;Zsolt107"
73,Sivatagi vándorlás,"Szam26;MTorv27;Zsolt111"
74,Sivatagi vándorlás,"Szam27-28;MTorv28;Zsolt112"
75,Sivatagi vándorlás,"Szam29-30;MTorv29;Zsolt113"
76,Sivatagi vándorlás,"Szam31;MTorv30;Zsolt116"
77,Sivatagi vándorlás,"Szam32;MTorv31;Zsolt117"
78,Sivatagi vándorlás,"Szam33;MTorv32;Zsolt118"
79,Sivatagi vándorlás,"Szam34;MTorv33;Zsolt120"
80,Sivatagi vándorlás,"Szam35-36;MTorv34;Zsolt121"
81,Ígéret földjének elfoglalása és bírák kora,"Jozs1-4;Zsolt123"
82,Ígéret földjének elfoglalása és bírák kora,"Jozs5-7;Zsolt125"
83,Ígéret földjének elfoglalása és bírák kora,"Jozs8-9;Zsolt126"
84,Ígéret földjének elfoglalása és bírák kora,"Jozs10-11;Zsolt128"
85,Ígéret földjének elfoglalása és bírák kora,"Jozs12-14;Zsolt129"
86,Ígéret földjének elfoglalása és bírák kora,"Jozs15-18;Zsolt130"
87,Ígéret földjének elfoglalása és bírák kora,"Jozs19-21;Zsolt131"
88,Ígéret földjének elfoglalása és bírák kora,"Jozs22-24;Zsolt132"
89,Ígéret földjének elfoglalása és bírák kora,"Bir1-3;Rut1;Zsolt133"
90,Ígéret földjének elfoglalása és bírák kora,"Bir4-5;Rut2;Zsolt134"
91,Ígéret földjének elfoglalása és bírák kora,"Bir6-8;Rut3;Zsolt135"
92,Ígéret földjének elfoglalása és bírák kora,"Bir9-11;Rut4;Zsolt137"
93,Ígéret földjének elfoglalása és bírák kora,"Bir12-15;Zsolt146"
94,Ígéret földjének elfoglalása és bírák kora,"Bir16-18;Zsolt147"
95,Ígéret földjének elfoglalása és bírák kora,"Bir19-21;Zsolt148"
96,Ígéret földjének elfoglalása és bírák kora,"1Sam1-2;Zsolt149"
97,Ígéret földjének elfoglalása és bírák kora,"1Sam3-5;Zsolt150"
98,Ígéret földjének elfoglalása és bírák kora,"1Sam6-8;Zsolt86"
99,Messiási fordulópont,"Jn1-3;Péld5,1-6"
100,Messiási fordulópont,"Jn4-6;Péld5,7-14"
101,Messiási fordulópont,"Jn7-9;Péld5,15-23"
102,Messiási fordulópont,"Jn10-12;Péld6,1-11"
103,Messiási fordulópont,"Jn13-15;Péld6,12-19"
104,Messiási fordulópont,"Jn16-18;Péld6,20-24"
105,Messiási fordulópont,"Jn19-21;Péld6,25-35"
106,Királyság kora,"1Sam9-10;Zsolt50"
107,Királyság kora,"1Sam11-12;Zsolt55"
108,Királyság kora,"1Sam13-14;Zsolt58"
109,Királyság kora,"1Sam15-16;Zsolt61"
110,Királyság kora,"1Sam17;Zsolt12"
111,Királyság kora,"1Sam18-19;Zsolt59"
112,Királyság kora,"1Sam20;Zsolt142"
113,Királyság kora,"1Sam21-22;Zsolt52"
114,Királyság kora,"1Sam23;Zsolt54"
115,Királyság kora,"1Sam24;Zsolt57"
116,Királyság kora,"1Sam25;Zsolt63"
117,Királyság kora,"1Sam26;Zsolt56"
118,Királyság kora,"1Sam27-28;Zsolt34"
119,Királyság kora,"1Sam29-31;Zsolt18"
120,Királyság kora,"2Sam1;1Krón1;Zsolt13"
121,Királyság kora,"2Sam2;1Krón2;Zsolt24"
122,Királyság kora,"2Sam3;1Krón3-4;Zsolt25"
123,Királyság kora,"2Sam4;1Krón5-6;Zsolt26"
124,Királyság kora,"2Sam5;1Krón7-8;Zsolt27"
125,Királyság kora,"2Sam6-7;1Krón9;Zsolt89"
126,Királyság kora,"2Sam8;1Krón10-11;Zsolt60"
127,Királyság kora,"2Sam9;1Krón12;Zsolt28"
128,Királyság kora,"2Sam10;1Krón13;Zsolt31"
129,Királyság kora,"2Sam11;1Krón14-15;Zsolt32"
130,Királyság kora,"2Sam12;1Krón16;Zsolt51"
131,Királyság kora,"2Sam13;1Krón17;Zsolt35"
132,Királyság kora,"2Sam14;1Krón18;Zsolt14"
133,Királyság kora,"2Sam15;1Krón19-20;Zsolt3"
134,Királyság kora,"2Sam16;1Krón21;Zsolt15"
135,Királyság kora,"2Sam17;1Krón22;Zsolt36"
136,Királyság kora,"2Sam18;1Krón23;Zsolt37"
137,Királyság kora,"2Sam19;1Krón24;Zsolt38"
138,Királyság kora,"2Sam20;1Krón25;Zsolt39"
139,Királyság kora,"2Sam21;1Krón26;Zsolt40"
140,Királyság kora,"2Sam22;1Krón27;Zsolt41"
141,Királyság kora,"2Sam23;1Krón28;Zsolt42"
142,Királyság kora,"2Sam24;1Krón29;Zsolt30"
143,Királyság kora,"1Kir1;2Krón1;Zsolt43"
144,Királyság kora,"1Kir2;2Krón2-3;Zsolt62"
145,Királyság kora,"1Kir3;2Krón4-5;Zsolt64"
146,Királyság kora,"1Kir4;2Krón6;Zsolt65"
147,Királyság kora,"1Kir5;2Krón7-8;Zsolt66"
148,Királyság kora,"1Kir6;2Krón9;Zsolt4"
149,Királyság kora,"1Kir7;Préd1-3;Zsolt5"
150,Királyság kora,"1Kir8;Préd4-6;Zsolt6"
151,Királyság kora,"1Kir9;Préd5-6;Zsolt7"
152,Királyság kora,"1Kir10;Préd7-9;Zsolt8"
153,Királyság kora,"1Kir11;Préd10-12;Zsolt9"
154,Messiási fordulópont,"Mk1-2;Zsolt11"
155,Messiási fordulópont,"Mk3-4;Zsolt20"
156,Messiási fordulópont,"Mk5-6;Zsolt21"
